id_venda,data_venda,id_produto,id_cliente,id_vendedor,quantidade,preco_unitario,valor_total
111,2023-01-20,5,4,1,1,443.97,443.97
112,2023-03-26,3,3,2,2,306.75,613.5
113,2023-11-28,2,1,1,3,427.09,1281.27
114,2023-06-14,4,2,2,4,415.08,1660.32
115,2023-05-06,2,4,1,4,334.92,1339.68
116,2023-01-24,1,2,1,3,350.04,1050.12
117,2023-08-30,4,1,3,5,204.97,1024.85
118,2023-03-10,4,3,1,5,473.07,2365.35
119,2023-08-12,5,1,2,4,196.63,786.52
120,2023-08-08,5,2,3,1,335.56,335.56
121,2023-03-09,1,3,3,5,242.59,1212.95
122,2023-03-05,5,4,1,1,190.77,190.77
123,2023-05-08,4,1,3,1,427.42,427.42
124,2023-05-26,2,3,1,3,63.99,191.97
125,2023-12-13,2,2,1,4,467.99,1871.96
126,2023-03-25,1,1,3,3,457.08,1371.24
127,2023-05-30,1,4,1,3,76.5,229.5
128,2023-03-30,4,3,3,5,397.33,1986.65
129,2023-02-15,4,4,2,4,92.88,371.52
130,2023-06-16,1,2,1,2,408.07,816.14
131,2023-01-26,3,4,1,5,70.36,351.8
132,2023-08-10,5,1,3,5,207.1,1035.5
133,2023-09-29,5,1,2,5,367.38,1836.9
134,2023-04-20,2,2,2,5,475.43,2377.15
135,2023-12-12,4,4,2,2,235.89,471.78
136,2023-06-04,3,3,1,4,295.89,1183.56
137,2023-08-08,1,3,3,5,94.67,473.35
138,2023-10-25,2,1,3,2,392.81,785.62
139,2023-12-19,2,1,3,2,132.07,264.14
140,2023-11-29,2,4,2,2,298.52,597.04
141,2023-02-09,4,1,1,5,434.95,2174.75
142,2023-01-05,2,2,1,5,358.91,1794.55
143,2023-02-10,3,4,3,2,134.4,268.8
144,2023-01-11,1,3,2,3,480.15,1440.45
145,2023-07-20,1,3,3,2,307.73,615.46
146,2023-10-15,3,1,2,1,402.02,402.02
147,2023-06-11,3,1,3,5,214.39,1071.95
148,2023-04-28,5,2,2,2,482.95,965.9
149,2023-09-16,2,4,3,1,157.59,157.59
150,2023-05-28,3,3,2,3,123.89,371.67
151,2023-05-15,2,4,3,3,290.21,870.63
152,2023-03-13,4,4,2,3,385.71,1157.13
153,2023-05-03,4,3,2,3,387.43,1162.29
154,2023-05-30,5,3,3,1,299.35,299.35
155,2023-12-18,5,1,1,4,171.01,684.04
156,2023-03-13,1,3,3,1,416.54,416.54
157,2023-01-25,3,1,3,5,285.15,1425.75
158,2023-08-26,1,3,3,5,409.75,2048.75
159,2023-04-24,2,1,3,5,141.19,705.95
160,2023-11-23,1,1,2,1,448.03,448.03
161,2023-06-29,5,4,2,5,373.25,1866.25
162,2023-03-05,5,2,3,2,354.85,709.7
163,2023-05-12,4,2,2,2,441.49,882.98
164,2023-07-28,2,2,1,4,404.7,1618.8
165,2023-06-22,2,4,3,5,217.15,1085.75
166,2023-06-12,2,4,1,1,191.29,191.29
167,2023-07-15,2,4,3,2,280.15,560.3
168,2023-04-17,2,1,2,5,101.38,506.9
169,2023-02-01,2,3,2,5,257.18,1285.9
170,2023-03-31,1,3,2,2,310.9,621.8
171,2023-06-02,3,1,3,4,133.78,535.12
172,2023-07-12,4,4,1,3,383.94,1151.82
173,2023-08-29,1,2,2,3,323.56,970.68
174,2023-09-08,1,3,3,2,313.34,626.68
175,2023-05-11,2,4,3,1,491.95,491.95
176,2023-06-05,3,2,1,2,231.09,462.18
177,2023-12-01,5,4,1,3,249.08,747.24
178,2023-08-22,3,2,1,5,270.51,1352.55
179,2023-11-29,4,4,2,5,330.95,1654.75
180,2023-07-13,3,1,2,2,87.31,174.62
181,2023-08-06,1,2,2,3,105.07,315.21
182,2023-06-19,2,3,3,4,383.83,1535.32
183,2023-03-01,1,4,1,2,376.4,752.8
184,2023-04-01,3,3,2,3,159.24,477.72
185,2023-01-17,2,1,1,2,405.78,811.56
186,2023-12-15,2,3,3,1,265.43,265.43
187,2023-08-29,2,2,2,2,223.56,447.12
188,2023-02-07,5,1,2,5,219.92,1099.6
189,2023-07-24,1,1,2,5,497.84,2489.2
190,2023-12-07,2,4,1,4,223.64,894.56
191,2023-04-16,3,4,2,4,359.75,1439.0
192,2023-03-17,4,3,1,4,446.69,1786.76
193,2023-02-23,5,1,3,5,68.52,342.6
194,2023-06-07,5,3,1,3,206.18,618.54
195,2023-12-31,1,2,3,5,403.01,2015.05
196,2023-09-07,3,2,1,4,285.32,1141.28
197,2023-11-19,4,4,1,3,140.03,420.09
198,2023-07-27,5,4,2,2,59.96,119.92
199,2023-01-22,4,1,2,2,454.5,909.0
200,2023-02-07,5,2,1,4,122.3,489.2
